HALE,Country,Year,Sex,Age Expectancy,Latitude,Longitude
Healthy life expectancy (HALE) at age 60 (years),Zimbabwe,2019,Male,10.18,-20.0,30.0
Healthy life expectancy (HALE) at age 60 (years),Botswana,2019,Male,10.26,-22.0,24.0
Healthy life expectancy (HALE) at age 60 (years),Somalia,2019,Male,10.31,10.0,49.0
Healthy life expectancy (HALE) at age 60 (years),Kiribati,2019,Both sexes,10.34,1.42,173.0
Healthy life expectancy (HALE) at age 60 (years),Eritrea,2019,Male,10.37,15.0,39.0
Healthy life expectancy (HALE) at age 60 (years),Guinea-Bissau,2019,Male,10.46,12.0,-15.0
Healthy life expectancy (HALE) at age 60 (years),Afghanistan,2019,Female,10.56,33.0,65.0
Healthy life expectancy (HALE) at age 60 (years),Micronesia (Federated States of),2019,Male,10.68,,
Healthy life expectancy (HALE) at age 60 (years),Afghanistan,2019,Both sexes,10.84,33.0,65.0
Healthy life expectancy (HALE) at age 60 (years),Namibia,2019,Male,10.84,-22.0,17.0
Healthy life expectancy (HALE) at age 60 (years),Mongolia,2019,Male,10.96,46.0,105.0
Healthy life expectancy (HALE) at age 60 (years),Eswatini,2019,Both sexes,10.98,,
Healthy life expectancy (HALE) at age 60 (years),Kiribati,2019,Female,10.99,1.42,173.0
Healthy life expectancy (HALE) at age 60 (years),Lesotho,2019,Female,11.04,-29.5,28.5
Healthy life expectancy (HALE) at age 60 (years),Fiji,2019,Male,11.07,-18.0,175.0
Healthy life expectancy (HALE) at age 60 (years),Central African Republic,2019,Female,11.13,7.0,21.0
Healthy life expectancy (HALE) at age 60 (years),Micronesia (Federated States of),2019,Both sexes,11.14,,
Healthy life expectancy (HALE) at age 60 (years),Afghanistan,2019,Male,11.17,33.0,65.0
Healthy life expectancy (HALE) at age 60 (years),Somalia,2019,Both sexes,11.18,10.0,49.0
Healthy life expectancy (HALE) at age 60 (years),Zambia,2019,Male,11.27,-15.0,30.0
Healthy life expectancy (HALE) at age 60 (years),Malawi,2019,Male,11.29,-13.5,34.0
Healthy life expectancy (HALE) at age 60 (years),Gabon,2019,Male,11.36,-1.0,11.75
Healthy life expectancy (HALE) at age 60 (years),Guinea-Bissau,2019,Both sexes,11.38,12.0,-15.0
Healthy life expectancy (HALE) at age 60 (years),Solomon Islands,2019,Male,11.39,-8.0,159.0
Healthy life expectancy (HALE) at age 60 (years),Eritrea,2019,Both sexes,11.41,15.0,39.0
Healthy life expectancy (HALE) at age 60 (years),Guyana,2019,Male,11.47,5.0,-59.0
Healthy life expectancy (HALE) at age 60 (years),Zimbabwe,2019,Both sexes,11.48,-20.0,30.0
Healthy life expectancy (HALE) at age 60 (years),Vanuatu,2019,Male,11.53,-16.0,167.0
Healthy life expectancy (HALE) at age 60 (years),Angola,2019,Male,11.55,-12.5,18.5
Healthy life expectancy (HALE) at age 60 (years),Mozambique,2019,Both sexes,11.59,-18.25,35.0
Healthy life expectancy (HALE) at age 60 (years),Burkina Faso,2019,Male,11.61,13.0,-2.0
Healthy life expectancy (HALE) at age 60 (years),Micronesia (Federated States of),2019,Female,11.62,,
Healthy life expectancy (HALE) at age 60 (years),Democratic Republic of the Congo,2019,Male,11.68,,
Healthy life expectancy (HALE) at age 60 (years),Papua New Guinea,2019,Male,11.73,-6.0,147.0
Healthy life expectancy (HALE) at age 60 (years),Burundi,2019,Male,11.77,-3.5,30.0
Healthy life expectancy (HALE) at age 60 (years),Togo,2019,Male,11.77,8.0,1.17
Healthy life expectancy (HALE) at age 60 (years),Solomon Islands,2019,Both sexes,11.78,-8.0,159.0
Healthy life expectancy (HALE) at age 60 (years),Botswana,2019,Both sexes,11.79,-22.0,24.0
Healthy life expectancy (HALE) at age 60 (years),Chad,2019,Male,11.8,15.0,19.0
Healthy life expectancy (HALE) at age 60 (years),Guinea,2019,Male,11.83,11.0,-10.0
Healthy life expectancy (HALE) at age 60 (years),Fiji,2019,Both sexes,11.84,-18.0,175.0
Healthy life expectancy (HALE) at age 60 (years),Ghana,2019,Male,11.89,8.0,-2.0
Healthy life expectancy (HALE) at age 60 (years),Côte d’Ivoire,2019,Male,11.91,,
Healthy life expectancy (HALE) at age 60 (years),Congo,2019,Male,11.91,-1.0,15.0
Healthy life expectancy (HALE) at age 60 (years),Vanuatu,2019,Both sexes,11.94,-16.0,167.0
Healthy life expectancy (HALE) at age 60 (years),Kenya,2019,Male,11.95,1.0,38.0
Healthy life expectancy (HALE) at age 60 (years),Cambodia,2019,Male,11.97,13.0,105.0
Healthy life expectancy (HALE) at age 60 (years),Cameroon,2019,Male,11.97,6.0,12.0
Healthy life expectancy (HALE) at age 60 (years),Uganda,2019,Male,11.97,1.0,32.0
Healthy life expectancy (HALE) at age 60 (years),Tajikistan,2019,Male,12.06,39.0,71.0
Healthy life expectancy (HALE) at age 60 (years),Guinea-Bissau,2019,Female,12.08,12.0,-15.0
Healthy life expectancy (HALE) at age 60 (years),Gambia,2019,Male,12.11,13.47,-16.57
Healthy life expectancy (HALE) at age 60 (years),Philippines,2019,Male,12.12,13.0,122.0
Healthy life expectancy (HALE) at age 60 (years),Somalia,2019,Female,12.15,10.0,49.0
Healthy life expectancy (HALE) at age 60 (years),South Sudan,2019,Male,12.17,,
Healthy life expectancy (HALE) at age 60 (years),Solomon Islands,2019,Female,12.19,-8.0,159.0
Healthy life expectancy (HALE) at age 60 (years),Congo,2019,Both sexes,12.25,-1.0,15.0
Healthy life expectancy (HALE) at age 60 (years),Benin,2019,Male,12.26,9.5,2.25
Healthy life expectancy (HALE) at age 60 (years),Chad,2019,Both sexes,12.26,15.0,19.0
Healthy life expectancy (HALE) at age 60 (years),Equatorial Guinea,2019,Male,12.28,2.0,10.0
Healthy life expectancy (HALE) at age 60 (years),Papua New Guinea,2019,Both sexes,12.28,-6.0,147.0
Healthy life expectancy (HALE) at age 60 (years),Belarus,2019,Male,12.29,53.0,28.0
Healthy life expectancy (HALE) at age 60 (years),Guinea,2019,Both sexes,12.31,11.0,-10.0
Healthy life expectancy (HALE) at age 60 (years),Madagascar,2019,Male,12.31,-20.0,47.0
Healthy life expectancy (HALE) at age 60 (years),Sierra Leone,2019,Male,12.37,8.5,-11.5
Healthy life expectancy (HALE) at age 60 (years),Myanmar,2019,Male,12.38,22.0,98.0
Healthy life expectancy (HALE) at age 60 (years),Eritrea,2019,Female,12.41,15.0,39.0
Healthy life expectancy (HALE) at age 60 (years),Georgia,2019,Male,12.41,42.0,43.5
Healthy life expectancy (HALE) at age 60 (years),Vanuatu,2019,Female,12.41,-16.0,167.0
Healthy life expectancy (HALE) at age 60 (years),Azerbaijan,2019,Male,12.44,40.5,47.5
Healthy life expectancy (HALE) at age 60 (years),Zimbabwe,2019,Female,12.44,-20.0,30.0
Healthy life expectancy (HALE) at age 60 (years),Guyana,2019,Both sexes,12.51,5.0,-59.0
Healthy life expectancy (HALE) at age 60 (years),Timor-Leste,2019,Male,12.51,,
Healthy life expectancy (HALE) at age 60 (years),Lao People's Democratic Republic,2019,Male,12.52,18.0,105.0
Healthy life expectancy (HALE) at age 60 (years),Democratic Republic of the Congo,2019,Both sexes,12.53,,
Healthy life expectancy (HALE) at age 60 (years),Pakistan,2019,Male,12.53,30.0,70.0
Healthy life expectancy (HALE) at age 60 (years),Congo,2019,Female,12.54,-1.0,15.0
Healthy life expectancy (HALE) at age 60 (years),Sao Tome and Principe,2019,Male,12.55,1.0,7.0
Healthy life expectancy (HALE) at age 60 (years),Pakistan,2019,Both sexes,12.57,30.0,70.0
Healthy life expectancy (HALE) at age 60 (years),Zambia,2019,Both sexes,12.58,-15.0,30.0
Healthy life expectancy (HALE) at age 60 (years),Burkina Faso,2019,Both sexes,12.61,13.0,-2.0
Healthy life expectancy (HALE) at age 60 (years),Sierra Leone,2019,Both sexes,12.61,8.5,-11.5
Healthy life expectancy (HALE) at age 60 (years),Suriname,2019,Male,12.61,4.0,-56.0
Healthy life expectancy (HALE) at age 60 (years),Fiji,2019,Female,12.62,-18.0,175.0
Healthy life expectancy (HALE) at age 60 (years),Mongolia,2019,Both sexes,12.62,46.0,105.0
Healthy life expectancy (HALE) at age 60 (years),Pakistan,2019,Female,12.62,30.0,70.0
Healthy life expectancy (HALE) at age 60 (years),Guinea,2019,Female,12.63,11.0,-10.0
Healthy life expectancy (HALE) at age 60 (years),Angola,2019,Both sexes,12.64,-12.5,18.5
Healthy life expectancy (HALE) at age 60 (years),Gambia,2019,Both sexes,12.64,13.47,-16.57
Healthy life expectancy (HALE) at age 60 (years),Madagascar,2019,Both sexes,12.64,-20.0,47.0
Healthy life expectancy (HALE) at age 60 (years),Senegal,2019,Male,12.64,14.0,-14.0
Healthy life expectancy (HALE) at age 60 (years),Burundi,2019,Both sexes,12.66,-3.5,30.0
Healthy life expectancy (HALE) at age 60 (years),Indonesia,2019,Male,12.66,-5.0,120.0
Healthy life expectancy (HALE) at age 60 (years),Nepal,2019,Male,12.66,28.0,84.0
Healthy life expectancy (HALE) at age 60 (years),Rwanda,2019,Male,12.66,-2.0,30.0
Healthy life expectancy (HALE) at age 60 (years),South Sudan,2019,Both sexes,12.66,,
Healthy life expectancy (HALE) at age 60 (years),Ukraine,2019,Male,12.66,49.0,32.0
Healthy life expectancy (HALE) at age 60 (years),Côte d’Ivoire,2019,Both sexes,12.68,,
Healthy life expectancy (HALE) at age 60 (years),Chad,2019,Female,12.68,15.0,19.0
Healthy life expectancy (HALE) at age 60 (years),South Africa,2019,Male,12.69,-29.0,24.0
Healthy life expectancy (HALE) at age 60 (years),Namibia,2019,Both sexes,12.72,-22.0,17.0
Healthy life expectancy (HALE) at age 60 (years),Egypt,2019,Male,12.73,27.0,30.0
Healthy life expectancy (HALE) at age 60 (years),Haiti,2019,Male,12.73,19.0,-72.42
Healthy life expectancy (HALE) at age 60 (years),Mali,2019,Female,12.73,17.0,-4.0
Healthy life expectancy (HALE) at age 60 (years),Seychelles,2019,Male,12.73,-4.58,55.67
Healthy life expectancy (HALE) at age 60 (years),Tajikistan,2019,Both sexes,12.73,39.0,71.0
Healthy life expectancy (HALE) at age 60 (years),Niger,2019,Male,12.74,16.0,8.0
