HALE,Country,Year,Sex
Healthy life expectancy (HALE) at birth (years),Lesotho,2019,Male
Healthy life expectancy (HALE) at birth (years),Lesotho,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Central African Republic,2019,Male
Healthy life expectancy (HALE) at birth (years),Central African Republic,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Lesotho,2019,Female
Healthy life expectancy (HALE) at birth (years),Eswatini,2019,Male
Healthy life expectancy (HALE) at birth (years),Mozambique,2019,Male
Healthy life expectancy (HALE) at birth (years),Somalia,2019,Male
Healthy life expectancy (HALE) at birth (years),Central African Republic,2019,Female
Healthy life expectancy (HALE) at birth (years),Somalia,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Eswatini,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Mozambique,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Kiribati,2019,Male
Healthy life expectancy (HALE) at birth (years),Guinea-Bissau,2019,Male
Healthy life expectancy (HALE) at birth (years),Zimbabwe,2019,Male
Healthy life expectancy (HALE) at birth (years),Chad,2019,Male
Healthy life expectancy (HALE) at birth (years),Somalia,2019,Female
Healthy life expectancy (HALE) at birth (years),Botswana,2019,Male
Healthy life expectancy (HALE) at birth (years),Chad,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Sierra Leone,2019,Male
Healthy life expectancy (HALE) at birth (years),Zambia,2019,Male
Healthy life expectancy (HALE) at birth (years),Guinea-Bissau,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Kiribati,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Chad,2019,Female
Healthy life expectancy (HALE) at birth (years),Democratic Republic of the Congo,2019,Male
Healthy life expectancy (HALE) at birth (years),Mozambique,2019,Female
Healthy life expectancy (HALE) at birth (years),Guinea,2019,Male
Healthy life expectancy (HALE) at birth (years),Sierra Leone,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),South Sudan,2019,Male
Healthy life expectancy (HALE) at birth (years),Zimbabwe,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Afghanistan,2019,Female
Healthy life expectancy (HALE) at birth (years),Guinea,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Sierra Leone,2019,Female
Healthy life expectancy (HALE) at birth (years),Burkina Faso,2019,Male
Healthy life expectancy (HALE) at birth (years),CÃ´te dâ€™Ivoire,2019,Male
Healthy life expectancy (HALE) at birth (years),Equatorial Guinea,2019,Male
Healthy life expectancy (HALE) at birth (years),Namibia,2019,Male
Healthy life expectancy (HALE) at birth (years),Cameroon,2019,Male
Healthy life expectancy (HALE) at birth (years),Angola,2019,Male
Healthy life expectancy (HALE) at birth (years),Guinea,2019,Female
Healthy life expectancy (HALE) at birth (years),South Sudan,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Eswatini,2019,Female
Healthy life expectancy (HALE) at birth (years),Afghanistan,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Botswana,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Equatorial Guinea,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Eritrea,2019,Male
Healthy life expectancy (HALE) at birth (years),Nigeria,2019,Male
Healthy life expectancy (HALE) at birth (years),Burundi,2019,Male
Healthy life expectancy (HALE) at birth (years),Democratic Republic of the Congo,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Equatorial Guinea,2019,Female
Healthy life expectancy (HALE) at birth (years),Guinea-Bissau,2019,Female
Healthy life expectancy (HALE) at birth (years),Micronesia (Federated States of),2019,Male
Healthy life expectancy (HALE) at birth (years),Nigeria,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Zambia,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Benin,2019,Male
Healthy life expectancy (HALE) at birth (years),Cameroon,2019,Both sexes
Healthy life expectancy (HALE) at birth (years),Mali,2019,Female
Healthy life expectancy (HALE) at birth (years),South Sudan,2019,Female
Healthy life expectancy (HALE) at birth (years),Mali,2019,Both sexes
